UserID,UserAge,UserGender,LikedTopic
1,23,M,sports
2,45,F,fashion
3,19,M,music
4,37,F,travel
5,53,M,food
6,21,F,technology
7,49,M,business
8,17,F,art
9,35,M,books
10,51,F,video games
11,27,M,movies
12,43,F,science
13,15,M,politics
14,31,F,animals
15,57,M,health
16,29,F,news
17,47,M,education
18,13,F,environment
19,39,M,history
20,55,F,philosophy
21,22,M,cooking
22,44,F,gaming
23,18,M,social media
24,36,F,humor
25,52,M,religion
26,20,F,fashion
27,48,M,sports
28,16,F,travel
29,34,M,food
30,50,F,technology
31,26,M,business
32,42,F,art
33,14,M,books
34,32,F,video games
35,56,M,movies
36,28,F,science
37,46,M,politics
38,12,F,animals
39,30,M,health
40,54,F,news
41,25,M,education
42,41,F,environment
43,11,M,history
44,33,F,philosophy
45,59,M,cooking
46,24,F,gaming
47,10,M,social media
48,38,F,humor
49,58,M,religion
50,23,F,fashion
51,45,M,sports
52,19,F,travel
53,37,M,food
54,53,F,technology
55,21,F,business
56,49,M,art
57,17,F,books
58,35,M,video games
59,51,F,movies
101,34,M,music
102,56,F,fashion
103,20,M,sports
104,42,F,travel
105,64,M,food
106,22,F,technology
107,44,M,business
108,18,F,art
109,36,M,books
110,52,F,video games
111,28,M,movies
112,46,F,science
113,16,M,politics
114,34,F,animals
115,50,M,health
116,26,F,news
117,42,M,education
118,14,F,environment
119,32,M,history
120,56,F,philosophy
121,30,M,cooking
122,48,F,gaming
123,12,M,social media
124,30,F,humor
125,54,M,religion
126,28,F,fashion
127,46,M,sports
128,14,F,travel
129,32,M,food
130,58,F,technology
131,24,F,business
132,42,M,art
133,10,M,books
134,38,F,video games
135,56,M,movies
136,22,F,science
137,40,M,politics
138,18,F,animals
139,36,M,health
140,54,F,news
141,20,M,education
142,38,F,environment
143,16,M,history
144,34,F,philosophy
145,50,M,cooking
146,26,F,gaming
147,12,M,social media
148,30,F,humor
149,58,M,religion
150,50,F,music
151,72,M,fashion
152,36,M,sports
153,58,F,travel
154,80,M,food
155,38,F,technology
156,60,M,business
157,34,F,art
158,52,M,books
159,74,F,video games
160,40,M,movies
161,62,F,science
162,28,M,politics
163,46,F,animals
164,70,M,health
165,36,F,news
166,58,M,education
167,24,F,environment
168,42,M,history
169,76,F,philosophy
170,40,M,cooking
171,68,F,gaming
172,26,M,social media
173,44,F,humor
174,78,M,religion
175,32,F,fashion
176,54,M,sports
177,28,F,travel
178,46,M,food
179,70,F,technology
180,34,F,business
181,52,M,art
182,20,F,books
183,48,M,video games
184,72,F,movies
185,38,M,science
186,60,F,politics
187,24,M,animals
188,42,F,health
189,74,M,news
190,30,F,education
191,58,M,environment
192,26,F,history
193,44,M,philosophy
194,76,F,cooking
195,32,M,gaming
196,20,F,social media
197,48,F,humor
198,78,M,religion
199,28,M,technology
200,35,F,travel
201,22,M,food and cooking
202,40,M,sports
203,29,F,fashion
204,24,M,movies
205,31,F,music
206,26,M,science
